Episode,Reward,Critic Loss,Actor Loss
0,-111.57056294895806,0.0,0.0
1,-108.70819266998637,103.59527079264323,0.05148058050932983
2,-127.02910699881325,81.39405664530668,0.2335733294867995
3,-119.85801396249936,75.41267095769153,0.31153627250836613
4,-110.00292772124399,69.85650113523006,0.3422988286823966
5,-157.06820935665317,67.82069528972109,0.3704660838023604
6,-104.8107130809355,66.6604350745678,0.37402728249318895
7,-114.7819686562699,69.1450363301805,0.38270223504098666
8,-64.22209682025141,68.34368735055129,0.38842804870412995
9,-105.57726859429106,67.69215980824083,0.4020206019413308
10,-60.407507459716854,70.50927188028308,0.41611217436901127
11,-114.7026895832193,70.87755513770713,0.4338514295005653
12,-105.7143017565282,72.1846836797501,0.45445723942554506
13,-107.17196739039473,73.25326570409995,0.4655292984874298
14,-106.89724533984261,73.32263234183192,0.47784764946554786
15,-157.2067652780362,76.17218955854575,0.5006588842287394
16,-103.78784632077316,77.01642052448074,0.5141694548615623
17,-104.62504750811252,76.09786523646778,0.5444270375132975
18,-110.67181373283317,76.08044411242008,0.5597404011008937
19,-104.58132619073372,76.80319891807933,0.5864806103296966
20,-153.47738285144638,80.43761057317256,0.6197412517154589
21,-104.26741673601747,83.95954276475251,0.6366896327886292
22,-51.44025594743011,83.06916305136222,0.6533770013394622
23,-147.97748714988583,84.77110229101446,0.6910833542071352
24,-203.8667011752278,85.2510802247401,0.7637209195587463
25,-142.88982958602534,86.5684865390261,0.7985970479319804
26,-94.19432455609498,86.07564434649483,0.8402305747299725
27,-196.01865452532923,86.95924568874761,0.8794162927260913
28,-197.11555231516317,89.19832311209404,0.915123027569445
29,-194.86619250927816,91.14168066794382,0.9566274129354175
30,-45.60728102204109,91.2611812017858,1.0392676179665916
31,-249.80860545160584,92.52501851995785,1.1152512154635041
32,-90.63836609689001,92.23481309374696,1.1379333030291539
33,-96.31911986784147,90.7913611787252,1.1839238941723194
34,-100.42212797837114,94.13669422231615,1.235476987218135
35,-48.5673877643049,96.10393457260074,1.2910551401224306
36,-191.99791605084232,96.24782778500091,1.3346845863880368
37,-97.14466977871803,97.34633948908133,1.3610305941855425
38,-98.43765758383802,98.1685385700615,1.402355214786962
39,-97.35194449768335,98.07980619354194,1.4404513502435947
40,-99.47223716033037,97.97977993248597,1.4989583040106758
41,-143.50496433920048,99.43643381716089,1.5296012684430411
42,-146.77144896755274,99.23687300901663,1.5481266035575811
43,-402.50781884817184,100.71927921595622,1.579393088943515
44,-99.6661974431925,105.37277057849698,1.710129262234895
45,-103.6193649499279,106.46269030543891,1.7299913526703181
46,-123.96596009104326,105.33302792756497,1.80278971926857
47,-165.11023912042901,107.00359617590904,1.8583874045405537
48,-173.0434444656646,108.55471686440617,1.9333580920087006
49,-113.63258517131055,105.89314670674503,2.0217704782084587
50,-105.49997073102134,106.14682678333644,2.0272988246256034
51,-104.62468409415904,105.51273541203162,2.0434497352388568
52,-120.15601366954903,106.81911380550304,2.0912816579492954
53,-111.79510116328382,108.18744290967166,2.1400018575795063
54,-107.96719351399858,107.34536205490906,2.1833068304458174
55,-98.59086979418461,107.85731346168939,2.213967172611121
56,-256.1475983754265,107.00600947616464,2.273980639818372
57,-97.30131945699486,107.47065082732793,2.3067573224473232
58,-110.76540662931578,108.49622636890791,2.3507602234492375
59,-251.3911769532667,108.35938594213331,2.3668617198002373
60,-93.21187859678042,108.16734135814899,2.3798125538205332
61,-198.5477954056555,107.87028361081468,2.399724418474409
62,-104.9152141005338,107.65828435250263,2.417582987003899
63,-295.641509958526,107.811140627262,2.431495586499359
64,-197.6788110134569,108.07292198532907,2.4408764892631654
65,-145.83596870128056,108.33123947454662,2.4570410548788835
66,-600.5786037287468,108.84720128072568,2.4822092245997807
67,661.0079179940698,108.65238427645282,2.4896018705319647
68,-93.70620341849717,108.75354857905216,2.5054104458684128
69,663.1501364357558,108.65083911819077,2.5219291863326823
70,-144.8205453175273,108.78364780101666,2.541665357270083
71,-94.21095131642367,108.83360139991281,2.5604807534544785
72,-198.05312139715952,108.64272939546467,2.5814169079764877
73,-45.75316148160199,109.24520315398458,2.6036605042588743
74,-93.93148265404096,109.51607390890742,2.6243424164893465
75,661.5987655526517,109.38251257568065,2.632951634858078
76,-96.45559699177667,179.32687042450064,2.668066747967638
77,-244.189790151019,178.34710222547753,2.68567946337379
78,-96.71881571955451,176.6051639276075,2.716187975069323
79,-144.98443137311983,175.47987831135592,2.7362686350322765
80,661.6636392666509,174.8938686159455,2.7551038735516573
81,-94.44454248629594,207.23347081287636,2.7757526945885833
82,-400.55378678423625,206.36478081210092,2.803241458364516
83,-146.2714837185187,205.4231416435271,2.823110862395566
84,-299.0692201400108,204.50323286314725,2.854607808495106
85,-95.20290342566356,203.3001604040703,2.872303748754859
86,-299.6393872124647,202.65335048040546,2.89432144977349
87,-103.69221606507585,201.99871327083102,2.91491436727599
88,-247.22213067411272,201.45292268576114,2.921693890631441
89,-99.71265034812447,231.9054132847814,2.93823997727759
90,-99.53276120550296,230.68457732078178,2.9559096555855455
91,-96.735102412583,229.4320440841409,2.9754302763496527
92,-97.17965648972918,229.03577207868128,2.985496020912446
93,-95.41808925355474,228.4973322270253,2.9984245778511114
94,-121.73273803804474,227.935235951869,3.029140683436626
95,-95.30680589758673,227.35378682333277,3.0411800464757026
96,-96.64947405465648,226.86404194267055,3.050749220251374
97,-144.66514071058094,226.22287162015243,3.0611986602880688
98,-95.21328619092941,225.84516159032358,3.0728293941382208
99,-96.91868749829933,225.3986658855338,3.092493837215591
100,-99.83730696455208,224.9394606245572,3.106234349355766
101,-145.1138555166787,223.81943144056484,3.125041448766957
102,-147.28246566592352,223.74062999020924,3.138455138251355
103,-99.1426856435655,222.7555607784311,3.1511719532837144
104,-97.16114074172,222.46055940233117,3.1600408901857455
105,-100.24610403442287,222.45943466982533,3.1677578260836703
106,-197.7846512388059,221.78907447003385,3.1930320988785397
107,-148.05735673416422,221.28210009439675,3.217026139781465
108,-95.05374486110671,220.76343090087175,3.230938616396472
109,-96.25572393834139,219.7897199583012,3.250315244841207
110,-199.30430008395086,219.58073239514812,3.274243534068066
111,-93.73826232659647,219.42221327708666,3.2865965412164293
112,-145.67570038805383,219.02637886497482,3.2921366350829664
113,-99.50179823529433,218.37156107980772,3.29861051729189
114,-74.4480235614773,217.19186162289714,3.329920511303919
115,-94.14396652540066,216.94500721743552,3.339559400325515
116,-95.97006999998689,216.82446819694863,3.3518794537812937
117,-44.490892580715006,216.4604951716232,3.360220522633111
118,-96.9571373525975,243.10683684051037,3.371689233645303
119,-47.25593645008525,242.59582133905147,3.386550696439773
120,-95.54079971628525,242.6288992531101,3.395976656716472
121,-94.81214677404179,268.76544445129326,3.405396419151089
122,-122.96166978143754,267.044834974467,3.430546233961267
123,-95.75266222874129,266.34692364979963,3.4449933400324193
124,-47.69776541895034,265.32484072883665,3.4633279782955015
125,-45.6329882594932,264.84588147128943,3.468307894972824
126,-196.64933761136297,264.4869646947939,3.477286655580155
127,-102.17807343326832,264.0783882847717,3.4882126904701094
128,-95.68170946599568,263.5586984976887,3.4971811001337287
129,-145.6095292264122,263.2350655548657,3.5064665557113655
130,-194.74883879592537,263.0415750782901,3.517793290189857
131,-49.444941731565194,262.52084544652206,3.525780075334256
132,-98.36604194862927,262.00800453963734,3.5400213079238756
133,-420.0063129816418,260.46836787940197,3.5661558869138137
134,-148.18793485430928,259.912741846332,3.5754748725231598
135,-95.37690206982535,259.42842683484776,3.586514059120236
136,-170.7976879028758,259.20611861024213,3.6077775855625327
137,-245.09510652071845,258.8398908460657,3.6276821680864373
138,-349.7716026906506,258.08511979020557,3.6533342761639505
139,-505.8531900061271,257.18723320079647,3.6849291837446265
140,-200.5828755718885,256.4251045428442,3.7088052507976745
141,-500.90246559911026,255.55821475171828,3.751223961191319
142,-101.72522012036546,254.72952470628184,3.778072865722256
143,-92.9053656422889,254.4522485703762,3.7919594521691105
144,-703.778320704821,253.8254071720077,3.820467329978772
145,-48.756935744536094,277.000804359685,3.8493161247420016
146,-194.81787569681714,276.30511075005546,3.8753997363205945
147,-755.2399319093754,275.3762889225414,3.930097830504098
148,-71.63138727277752,297.2587709289001,3.978962247777093
149,-101.6439439749865,296.2976584379162,4.01291037052138
150,-93.2510949927509,295.7865170942582,4.028058042928199
151,-701.1013883516549,294.77060873169063,4.058200956776702
152,-852.5972463004402,293.97415767983654,4.094942067745207
153,-210.52854829003937,336.91711403192915,4.158234024148637
154,-614.6415842896679,334.8939671975358,4.207693841208937
155,664.1066786084649,333.5455151988219,4.231641268110771
156,-46.90749682458123,332.59360596391423,4.256837541174666
157,-699.5102965233804,352.9066505714848,4.290114359309066
158,-242.46964754963182,351.2808744522032,4.314320140341121
159,-807.7490548776342,349.514645584027,4.34688361520879
